2016/09/04 20:59:04 [error] 15698#0: *64 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'shop.product' not found in /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/db/BaseActiveRecord.php on line 405
PHP message: PHP   9. yii\BaseYii::autoload($className = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:0" while reading response header from upstream, client: 192.168.1.30, server: shop.workspace.loc, request: "GET /cart/index HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "shop.workspace.loc", referrer: "http://shop.workspace.loc/product/view?id=5"
2016/09/05 13:40:47 [error] 15699#0: *615 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'app\models\shop\Product' not found in /home/mazikin/www/cakeshop/controllers/ProductController.php on line 17
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/mazikin/www/cakeshop/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /home/mazikin/www/cakeshop/web/index.php:12
PHP message: PHP   3. yii\web\Application->handleRequest($request = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Application.php:375
PHP message: PHP   4. yii\base\Module->runAction($route = *uninitialized*, $params = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/web/Application.php:100
PHP message: PHP   5. yii\base\Controller->runAction($id = *uninitialized*, $params = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:454
PHP message: PHP   6. yii\base\InlineAction->runWithParams($params = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:154
PHP message: PHP   7. call_user_func_array(*uninitialized*, *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   8. app\controllers\ProductController->actionView($id = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55" while reading response header from upstream, client: 192.168.1.30, server: shop.workspace.loc, request: "GET /product/view?id=5 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "shop.workspace.loc", referrer: "http://shop.workspace.loc/category/view?id=2"
2016/09/05 13:42:19 [error] 15699#0: *617 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'app\models\shop\Category' not found in /home/mazikin/www/cakeshop/views/layouts/main.php on line 64
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/mazikin/www/cakeshop/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /home/mazikin/www/cakeshop/web/index.php:12
PHP message: PHP   3. yii\web\Application->handleRequest($request = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Application.php:375
PHP message: PHP   4. yii\base\Module->runAction($route = *uninitialized*, $params = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/web/Application.php:100
PHP message: PHP   5. yii\base\Controller->runAction($id = *uninitialized*, $params = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:454
PHP message: PHP   6. yii\base\InlineAction->runWithParams($params = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:154
PHP message: PHP   7. call_user_func_array(*uninitialized*, *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   8. app\controllers\ProductController->actionView($id = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   9. yii\base\Controller->render($view = *uninitialized*, $params = *uninitialized*) /home/mazikin/www/cakeshop/controllers/ProductController.php:20
PHP message: PHP  10. yii\base\Controller->renderContent($content = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:379
PHP message: PHP  11. yii\base\View->renderFile($viewFile = *uninitialized*, $params = *uninitialized*, $context = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:393
PHP message: PHP  12. yii\base\View->renderPhpFile($_file_ = *uninitialized*, $_params_ = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/y
2016/09/05 13:55:11 [error] 15699#0: *636 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: menu in /home/mazikin/www/cakeshop/views/layouts/main.php on line 65
PHP message: PHP Stack trace:
PHP message: PHP   1. yii\base\ErrorHandler->handleException($exception = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/ErrorHandler.php:0
PHP message: PHP   2. yii\web\ErrorHandler->renderException($exception = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/ErrorHandler.php:109
PHP message: PHP   3. yii\base\Module->runAction($route = *uninitialized*, $params = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/web/ErrorHandler.php:93
PHP message: PHP   4. yii\base\Controller->runAction($id = *uninitialized*, $params = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:454
PHP message: PHP   5. yii\base\Action->runWithParams($params = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:154
PHP message: PHP   6. call_user_func_array(*uninitialized*, *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Action.php:92
PHP message: PHP   7. yii\web\ErrorAction->run() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Action.php:92
PHP message: PHP   8. yii\base\Controller->render($view = *uninitialized*, $params = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/web/ErrorAction.php:109
PHP message: PHP   9. yii\base\Controller->renderContent($content = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:379
PHP message: PHP  10. yii\base\View->renderFile($viewFile = *uninitialized*, $params = *uninitialized*, $context = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:393
PHP message: PHP  11. yii\base\View->renderPhpFile($_file_ = *uninitialized*, $_params_ = *uninitialized*) /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:248
PHP message: PHP  12. require() /home/mazikin/www/cake
2016/09/05 13:55:11 [error] 15699#0: *636 FastCGI sent in stderr: "e: PHP  13. yii\base\Widget::widget($config = *uninitialized*) /home/mazikin/www/cakeshop/views/layouts/main.php:65
PHP message: PHP  14. yii\bootstrap\Nav->run() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Widget.php:102
PHP message: PHP  15. yii\bootstrap\Nav->renderItems() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2-bootstrap/Nav.php:139" while reading response header from upstream, client: 192.168.1.30, server: shop.workspace.loc, request: "POST /cart/add HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "shop.workspace.loc", referrer: "http://shop.workspace.loc/product/view?id=3"
2016/09/05 13:55:52 [error] 15699#0: *639 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
exception 'yii\base\InvalidConfigException' with message 'The 'label' option is required.' in /home/mazikin/www/cakeshop/vendor/yiisoft/yii2-bootstrap/Nav.php:170
Stack trace:
#0 /home/mazikin/www/cakeshop/vendor/yiisoft/yii2-bootstrap/Nav.php(152): yii\bootstrap\Nav->renderItem(Object(app\models\shop\db\Category))
#1 /home/mazikin/www/cakeshop/vendor/yiisoft/yii2-bootstrap/Nav.php(139): yii\bootstrap\Nav->renderItems()
#2 /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Widget.php(102): yii\bootstrap\Nav->run()
#3 /home/mazikin/www/cakeshop/views/layouts/main.php(63): yii\base\Widget::widget(Array)
#4 /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php(326): require('/home/mazikin/w...')
#5 /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php(248): yii\base\View->renderPhpFile('/home/mazikin/w...', Array)
#6 /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php(393): yii\base\View->renderFile('/home/mazikin/w" while reading response header from upstream, client: 192.168.1.30, server: shop.workspace.loc, request: "POST /cart/add HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "shop.workspace.loc", referrer: "http://shop.workspace.loc/product/view?id=3"
2016/09/05 16:53:35 [error] 15698#0: *902 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Call to undefined method app\models\shop\Category::findOne() in /home/mazikin/www/cakeshop/views/site/index.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/mazikin/www/cakeshop/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /home/mazikin/www/cakeshop/web/index.php:12
PHP message: PHP   3. yii\web\Application->handleRequest() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Application.php:375
PHP message: PHP   4. yii\base\Module->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/web/Application.php:100
PHP message: PHP   5. yii\base\Controller->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:454
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:154
PHP message: PHP   7. call_user_func_array() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   8. app\controllers\SiteController->actionIndex() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   9. yii\base\Controller->render() /home/mazikin/www/cakeshop/controllers/SiteController.php:63
PHP message: PHP  10. yii\base\View->render() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:378
PHP message: PHP  11. yii\base\View->renderFile() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:150
PHP message: PHP  12. yii\base\View->renderPhpFile() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:248
PHP message: PHP  13. require() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:326" while reading response header from upstream, client: 192.168.1.30, server: shop.workspace.loc, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "shop.workspace.loc"
2016/09/05 20:11:21 [error] 15698#0: *940 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Call to undefined method app\models\shop\Category::findOne() in /home/mazikin/www/cakeshop/views/site/index.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/mazikin/www/cakeshop/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /home/mazikin/www/cakeshop/web/index.php:12
PHP message: PHP   3. yii\web\Application->handleRequest() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Application.php:375
PHP message: PHP   4. yii\base\Module->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/web/Application.php:100
PHP message: PHP   5. yii\base\Controller->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:454
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:154
PHP message: PHP   7. call_user_func_array() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   8. app\controllers\SiteController->actionIndex() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   9. yii\base\Controller->render() /home/mazikin/www/cakeshop/controllers/SiteController.php:63
PHP message: PHP  10. yii\base\View->render() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:378
PHP message: PHP  11. yii\base\View->renderFile() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:150
PHP message: PHP  12. yii\base\View->renderPhpFile() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:248
PHP message: PHP  13. require() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:326" while reading response header from upstream, client: 192.168.1.30, server: shop.workspace.loc, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "shop.workspace.loc"
2016/09/09 23:26:20 [error] 1269#0: *115 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Call to a member function getProducts() on a non-object in /home/mazikin/www/cakeshop/controllers/OrderController.php on line 75
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/mazikin/www/cakeshop/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /home/mazikin/www/cakeshop/web/index.php:12
PHP message: PHP   3. yii\web\Application->handleRequest() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Application.php:375
PHP message: PHP   4. yii\base\Module->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/web/Application.php:100
PHP message: PHP   5. yii\base\Controller->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:454
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:154
PHP message: PHP   7. call_user_func_array() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   8. app\controllers\OrderController->actionConfirm() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55" while reading response header from upstream, client: 192.168.1.30, server: shop.workspace.loc, request: "GET /order/confirm HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "shop.workspace.loc", referrer: "http://shop.workspace.loc/cart/index"
2016/09/09 23:26:40 [error] 1269#0: *115 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Call to a member function getProducts() on a non-object in /home/mazikin/www/cakeshop/controllers/OrderController.php on line 75
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/mazikin/www/cakeshop/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /home/mazikin/www/cakeshop/web/index.php:12
PHP message: PHP   3. yii\web\Application->handleRequest() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Application.php:375
PHP message: PHP   4. yii\base\Module->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/web/Application.php:100
PHP message: PHP   5. yii\base\Controller->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:454
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:154
PHP message: PHP   7. call_user_func_array() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   8. app\controllers\OrderController->actionConfirm() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55" while reading response header from upstream, client: 192.168.1.30, server: shop.workspace.loc, request: "GET /order/confirm HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "shop.workspace.loc", referrer: "http://shop.workspace.loc/cart/index"
2016/09/09 23:30:45 [error] 1269#0: *120 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Call to a member function getProducts() on a non-object in /home/mazikin/www/cakeshop/controllers/OrderController.php on line 75
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/mazikin/www/cakeshop/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /home/mazikin/www/cakeshop/web/index.php:12
PHP message: PHP   3. yii\web\Application->handleRequest() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Application.php:375
PHP message: PHP   4. yii\base\Module->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/web/Application.php:100
PHP message: PHP   5. yii\base\Controller->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:454
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:154
PHP message: PHP   7. call_user_func_array() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   8. app\controllers\OrderController->actionConfirm() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55" while reading response header from upstream, client: 192.168.1.30, server: shop.workspace.loc, request: "GET /order/confirm HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "shop.workspace.loc", referrer: "http://shop.workspace.loc/cart/index"
2016/09/10 11:48:27 [error] 1267#0: *780 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ''rules'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/mazikin/www/cakeshop/config/web.php on line 50
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/mazikin/www/cakeshop/web/index.php:0" while reading response header from upstream, client: 192.168.1.30, server: shop.workspace.loc, request: "GET /category/view?id=2 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "shop.workspace.loc", referrer: "http://shop.workspace.loc/category/view?id=1"
2016/09/10 12:17:22 [error] 1267#0: *877 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'shop.photo' not found in /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/db/BaseActiveRecord.php on line 405
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/mazikin/www/cakeshop/web/index.php:0
PHP message: PHP   2. yii\base\Application->run() /home/mazikin/www/cakeshop/web/index.php:12
PHP message: PHP   3. yii\web\Application->handleRequest() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Application.php:375
PHP message: PHP   4. yii\base\Module->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/web/Application.php:100
PHP message: PHP   5. yii\base\Controller->runAction() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Module.php:454
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:154
PHP message: PHP   7. call_user_func_array() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   8. app\controllers\ProductController->actionView() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/InlineAction.php:55
PHP message: PHP   9. yii\base\Controller->render() /home/mazikin/www/cakeshop/controllers/ProductController.php:20
PHP message: PHP  10. yii\base\View->render() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/Controller.php:378
PHP message: PHP  11. yii\base\View->renderFile() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:150
PHP message: PHP  12. yii\base\View->renderPhpFile() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:248
PHP message: PHP  13. require() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:326
PHP message: PHP  14. yii\db\BaseActiveRecord->__get() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/base/View.php:46
PHP message: PHP  15. yii\base\Component->__get() /home/mazikin/www/cakeshop/vendor/yiisoft/yii2/db/BaseActiveRecord.php:274
PHP message: PHP  16. app\models\shop\db\Product->getPhotos() /h
